M=5, N=3, T1_INTERVALS = 1 / 32768 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, T1_INTERVALS = 1 / 32768 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, T1_INTERVALS = 1 / 32768 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', True]
M=5, N=3, T1_INTERVALS = 1 / 32768 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, T1_INTERVALS = 1 / 32768 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, T1_INTERVALS = 1 / 32768 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, T1_INTERVALS = 1 / 32768 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', True]
M=5, N=3, T1_INTERVALS = 1 / 32768 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', True]
M=5, N=3, T1_INTERVALS = 1 / 32768 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', True]
M=5, N=3, T1_INTERVALS = 1 / 32768 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, T1_INTERVALS = 1 / 32768 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, T1_INTERVALS = 1 / 32768 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', None]
M=5, N=3, T1_INTERVALS = 1 / 32768 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', True]
M=5, N=3, T1_INTERVALS = 1 / 32768 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', True]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 1 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 2 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 8 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', False, True]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', None, True]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=0 | Lieutenant Decisions = ['Traitor', 'Traitor', True, True]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=2 | Lieutenant Decisions = ['Traitor', 'Traitor', None, None]
M=5, N=5, T1_INTERVALS = 1 / 128 Loyal_Aborts=1 | Lieutenant Decisions = ['Traitor', 'Traitor', True, None]
